longitude,latitude
-80.111,26.087
-87.75247,41.855243
-110.822778,32.295833
-76.296946,39.410191
-87.635556,41.87898
-88.072827,41.813049
-73.74136,41.78555
-106.705278,34.853889
-88.6075,48.108333
-81.24248,41.72229
-121.516111,38.591111
-86.825092,33.317316
-155.261111,19.433611
-90.82,29.994444
-93.323056,30.326111
-80.35922,40.684463
-75.011549,40.0764
-86.907743,41.717022
-94.071091,30.03644
-87.601646,41.790787
-83.264444,40.4925
-76.121575,36.326907
-118.139167,34.712222
-120.210833,34.478056
-81.25423,36.89117
-75.363333,40.620278
-104.837222,38.898056
-121.208056,38.791944
-89.062222,42.508611
-96.677222,40.984722
-77.40027,37.55652
-79.960757,40.46542
-96.860082,32.819952
-81.670278,30.238056
-106.396111,31.718611
-121.979675,37.226862
-89.1089,43.3156
-87.916667,44.527222
-85.690278,38.376944
-91.789141,39.475136
-75.623056,41.442778
-90.379548,38.727548
-111.91721,33.47968
-90.1412,32.385731
-76.003333,41.209167
-76.846988,40.246992
-103.2995,47.5812
-119.841111,37.888611
-68.635,45.005833
-82.4259,38.424133
-82.570556,27.306944
-120.205556,34.477778
-121.896866,38.029258
-69.26059,43.917955
-77.042252,39.444294
-112.18358,36.05864
-90.888056,32.321944
-91.1,30.2
-97.282088,32.922498
-120.498889,34.511667
-72.555112,42.19438
-121.147222,37.906944
-117.319444,34.509722
-104.823611,38.824167
-80.572808,41.959695
-81.960278,26.631389
-87.67,41.979444
-119.966944,38.945833
-87.673056,44.080278
-84.831111,33.915556
-117.27422,47.82728
-86.655,40.474167
-104.809722,31.833333
-118.024722,33.923611
-105.099973,39.800333
-112.19196,33.57454
-84.5475,39.107778
-89.409444,31.319167
-119.143176,34.252378
-80.169943,40.375644
-80.962304,34.093959
-90.226488,38.872546
-84.521111,39.114167
-97.356568,32.805818
-82.700833,28.09
-117.14731,34.05977
-117.571389,33.920556
-72.916944,41.310833
-75.097617,39.923042
-97.760254,30.354419
-120.220833,34.471389
-81.381389,28.454167
-88.548934,39.067159
-81.206667,34.976667
-92.016667,30.233056
-120.5,35.041667
-86.248784,39.646254
-84.375556,33.748333
-111.882222,40.886389
-71.031111,42.401667
-75.97316,44.08747
-86.915,33.485556
-88.493611,30.380833
-93.207615,45.13768
-118.22688,34.06659
-90.102778,29.994444
-95.960967,41.306758
-87.841406,42.386706
-95.397744,29.010841
-122.031547,37.654456
-81.378333,40.828052
-111.849722,40.646667
-94.550794,38.856151
-88.273029,42.049148
-80.075,26.466
-77.25925,37.34438
-89.508333,43.484167
-81.465537,33.320344
-106.50815,35.1852
-120.1965,34.52744
-97.494309,35.477036
-87.941389,43.320556
-119.270278,34.446667
-90.495941,38.61366
-83.764806,36.085508
-85.181581,35.233476
-120.966667,39.101667
-95.326125,29.901037
-83.99773,39.85567
-75.025204,39.422273
-122.710169,38.443503
-97.403333,32.387222
-122.456667,38.295833
-120.457778,34.451944
-73.75733,42.68075
-119.403889,35.054444
-80.580717,40.421539
-93.859722,32.676389
-78.574167,35.856111
-111.885556,40.755278
-77.04435,38.810403
-91.366172,30.681736
-93.571944,41.607778
-82.022217,33.433349
-93.172778,48.587778
-120.640986,34.577057
-122.806944,42.267778
-119.79146,34.54166
-118.852037,35.346094
-117.365925,33.20265
-86.773889,33.578333
-90.514167,41.511944
-66.173611,18.4375
-81.853611,41.371389
-82.517078,36.534804
-89.788459,38.176278
-80.09647,26.292025
-83.096033,42.357808
-118.828611,36.493611
-76.283333,40.046667
-87.898889,42.038889
-88.231944,43.003889
-96.861389,33.071944
-68.260833,44.373611
-88.706944,32.371667
-79.58961,42.29071
-111.927778,33.604444
-80.858333,32.231944
-89.578056,35.374722
-77.106876,39.114313
-118.45636,34.05111
-90.105851,38.860669
-90.159722,38.330556
-122.908333,38.123056
-87.401398,39.48615
-89.98783,34.82166
-76.653056,38.9025
-87.536957,38.113947
-73.103056,41.1525
-120.427778,34.725556
-117.264088,32.952124
-119.940278,38.963611
-90.148031,38.890186
-89.998611,29.981944
-118.322222,33.342222
-77.051667,38.903611
-93.299886,37.256136
-121.132222,37.371111
-74.12525,40.59664
-104.987625,39.751184
-95.603056,37.041667
-76.203889,39.563333
-122.588151,45.25928
-75.511002,41.570553
-79.746389,40.610833
-84.065294,33.591077
-122.064722,47.5525
-78.768056,36.141111
-148.9676,63.7232
-118.823889,34.398611
-120.02551,34.46245
-122.633579,41.726892
-77.582778,35.988333
-87.798634,42.713897
-80.484779,41.215014
-87.156667,35.933333
-95.281111,29.705833
-118.96652,37.64571
-87.949444,45.784167
-83.553333,40.303056
-117.22764,33.78942
-121.986389,36.983889
-91.188056,30.464444
-86.110521,41.742598
-78.370833,40.535278
-86.949722,35.750278
-80.651944,41.098333
-75.4325,40.611944
-121.641918,38.006311
-76.631673,39.462029
-75.274059,39.888903
-88.528611,44.075833
-116.873611,33.927778
-87.99057,41.66812
-86.993,45.237
-122.55441,48.95074
-75.6106,38.6539
-71.760833,42.275
-74.861491,39.68425
-91.21,29.715278
-84.202222,39.426389
-97.484099,35.320105
-84.195,39.813889
-87.74,43.669444
-93.213333,45.41
-111.9625,33.466667
-76.43808,36.90118
-75.730833,39.5675
-117.563939,34.426126
-112.04601,33.45793
-87.334722,41.600278
-72.55,41.260833
-85.57648,38.13784
-89.230833,40.2625
-81.3625,28.596389
-106.688611,35.013333
-81.902778,41.154722
-76.729444,39.101111
-88.955833,42.774444
-94.711811,32.378682
-91.547222,42.094167
-73.190278,41.183611
-88.028333,30.958333
-121.6325,36.697222
-73.167428,42.63668
-85.018333,41.219722
-70.818889,42.814167
-116.942092,32.791194
-80.868318,34.131262
-121.669722,40.884444
-108.739444,39.106389
-120.691667,35.633333
-118.21071,33.92899
-75.926667,40.320278
-121.473333,38.480556
-87.674167,42.061857
-121.7659,37.6849
-74.806671,40.515262
-77.76772,38.47367
-80.766389,35.248611
-74.0051,40.277647
-86.623301,36.150742
-121.7734,38.53445
-122.296189,38.310942
-110.774357,32.04767
-97.562222,35.191111
-87.557778,41.616389
-121.103889,38.937778
-70.879162,41.633278
-119.586944,37.750278
-72.338333,43.364444
-118.031944,33.795833
-121.618549,39.138773
-75.786111,40.511111
-111.06352,32.425261
-82.075802,34.988706
-119.741966,36.705506
-119.879511,34.414942
-73.585,41.003611
-88.229531,40.123796
-119.794167,34.445278
-104.998056,39.657222
-121.514167,38.848333
-76.932778,38.851667
-87.8093,42.504722
-87.20355,30.525367
-92.881389,44.739722
-77.1219,38.583226
-87.968889,45.799444
-82.585,42.624444
-77.838611,34.364167
-75.491944,39.761111
-81.853635,33.739963
-121.268523,37.950741
-122.385833,40.584722
-75.797317,39.305021
-81.581111,41.216389
-83.87381,36.019186
-118.84,34.171667
-119.415833,34.386944
-88.103333,42.445833
-117.128752,32.836461
-115.135278,36.174444
-121.913889,47.184167
-86.006667,39.260556
-92.887778,44.75
-88.436389,43.756111
-114.622669,32.700509
-112.182222,36.059722
-84.3942,39.528439
-116.21537,33.70853
-83.778056,42.155556
-121.888575,37.339666
-106.403889,31.753611
-81.948611,26.473611
-118.784444,35.208333
-77.316389,37.637778
-117.7514,34.06703
-86.791521,32.332659
-94.346389,30.544444
-90.198709,38.624216
-106.630556,31.930556
-79.657187,32.941023
-73.9389,42.79901
-88.400045,45.794997
-84.49761,38.06503
-72.631667,41.784722
-118.683757,34.276362
-80.680819,25.39122
-95.6739,30.039534
-120.654167,35.283889
-117.92391,34.1365
-116.768225,32.842242
-122.208611,39.521111
-122.116899,37.710229
-117.49201,34.10002
-81.460443,39.432117
-116.54101,33.85275
-81.816567,35.130396
-80.346442,40.995848
-78.728035,35.158686
-82.793463,42.731394
-118.1272,34.1326
-111.0,32.29
-121.731571,36.495767
-87.884,43.075
-74.882222,40.107222
-101.765833,47.325
-121.185833,38.675
-94.497738,39.183924
-89.959963,38.726573
-119.503611,36.5975
-90.350463,38.650259
-73.6489,43.01209
-122.20337,37.482934
-87.919167,37.916111
-84.36612,39.2787
-87.9,43.181
-80.658611,28.024444
-90.32408,39.110539
-74.220556,43.973333
-81.503547,41.106486
-89.809739,39.396075
-87.981667,42.290556
-84.393795,42.798339
-87.518333,44.453056
-122.2684,37.7986
-121.961823,37.535833
-117.92568,33.67464
-83.041667,39.992222
-80.876002,34.132628
-81.552367,39.323533
-71.72,41.615237
-79.72941,40.613949
-120.420556,34.452222
-86.06085,39.789486
-90.019707,35.217501
-75.309167,40.112222
-83.402778,42.388056
-89.3625,43.1175
-93.466667,41.699722
-88.005556,43.092778
-94.376623,39.30309
-68.613056,44.649444
-97.005534,28.836165
-83.78875,39.4299
-88.499046,42.580009
-89.429722,43.459722
-78.47888,43.22386
-119.701111,34.421389
-77.55479,43.16545
-73.443056,41.399167
-118.413333,34.106389
-119.717356,36.819111
-121.57646,40.53999
-82.524444,27.299722
-118.778995,36.567178
-119.77319,36.781333
-71.213889,42.383611
-72.86884,44.52839
-94.700244,39.300033
-82.959773,40.0877
-118.408333,34.104167
-82.465146,27.740033
-92.711389,46.855278
-82.454722,27.928056
-111.663056,40.253611
-123.978056,41.845278
-85.71025,38.26355
-82.108333,41.365833
-76.80221,42.11096
-76.989722,41.246111
-81.788731,33.342226
-70.023598,41.975804
-76.681389,40.272222
-80.236944,36.165556
-76.699444,39.965278
-89.037775,42.334982
-117.27411,34.10688
-91.662222,41.992222
-84.72049,39.83562
-110.974681,32.222058
-101.941111,43.746944
-88.284444,43.333611
-117.303611,34.523333
-119.644167,36.282222
-74.460281,39.530256
-119.7062,37.71325
-122.356111,37.95
-72.678056,42.061667
-79.88452,37.28342
-90.244257,38.658645
-94.265373,39.407452
-89.606943,40.68742
-88.055089,41.575709
-78.200833,38.857222
-75.971667,37.289722
-111.86507,33.41045
-122.193333,37.011944
-68.632222,44.076667
-109.769722,35.077222
-78.957528,34.975107
-81.422455,41.673006
-79.692811,40.428076
-75.455556,39.812222
-88.81864,43.002
-88.57251,37.05822
-86.598872,35.732878
-119.313611,34.2804
-86.236667,41.693611
-122.077,37.3735
-74.441067,40.601725
-87.493623,41.63946
-91.604167,41.707222
-80.448611,25.924167
-90.284545,38.62116
-80.826596,33.817902
-110.878067,32.204411
-71.445,42.701944
-80.622053,40.359631
-95.945897,41.207958
-81.310556,28.746111
-106.486712,31.763076
-80.326811,25.586384
-121.921944,47.374444
-95.220587,29.767971
-80.046389,34.1625
-87.575278,37.858889
-121.362121,36.844096
-119.658611,37.5425
-122.237976,38.102507
-87.003611,33.331111
-72.63,41.552222
-120.84271,35.36631
-118.37026,33.92288
-86.222222,43.284167
-74.422403,40.472825
-67.59587,44.531907
-77.05922,38.8577
-81.331667,40.870278
-71.518611,43.091111
-117.075325,33.127711
-120.630278,34.596111
-119.016765,35.438869
-87.314173,37.937561
-92.260581,34.835721
-106.613815,35.19324
-93.371944,30.143333
-119.807717,39.525083
-101.428056,47.185833
-117.85036,34.14435
-81.619444,38.343889
-76.765278,39.405833
-85.703889,37.997778
-84.944795,32.521302
-91.213556,30.500643
-122.7721,45.768531
-83.2082,42.22862
-121.591944,38.716944
-121.574684,36.999571
-95.973889,36.198056
-94.933333,29.398611
-120.63215,35.12389
-81.458834,41.537344
-75.846389,41.265556
-87.199248,41.617558
-83.529167,41.648056
-95.284096,29.828086
-90.5683,43.70222
-72.065,41.317222
-76.128333,43.084167
-80.695,35.347222
-75.240822,40.049616
-73.41919,40.74529
-112.031667,41.171944
-80.699265,40.12043
-90.430833,41.6475
-83.461541,43.168336
-120.188889,34.475278
-86.136587,32.498567
-105.07892,40.57747
-89.604839,39.844122
-118.06056,34.01407
-116.958333,33.741667
-123.0353,43.8345
-88.386111,44.314444
-80.919532,35.113164
-118.956667,36.736667
-96.756944,32.616389
-80.965038,33.007866
-71.405278,41.825556
-118.131944,34.69
-111.996111,33.455277
-86.186314,39.749019
-80.038611,42.14175
-73.76366,41.05192
-120.036667,36.954444
-118.533611,34.3875
-86.000503,40.05609
-86.816667,33.386389
-78.43471,38.5231
-121.492981,38.558228
-119.874444,36.841389
-88.394024,37.155392
-87.086944,41.631389
-75.529444,39.154722
-121.368014,38.613779
-80.5125,37.819444
-72.388056,41.976389
-97.337222,37.781389
-119.021667,35.375
-122.92229,39.0327
-105.517222,37.708333
-82.66641,38.52079
-77.59355,37.35748
-85.840471,39.935041
-106.298056,35.804167
-73.9375,40.5925
-122.253333,40.169444
-86.653137,36.29756
-111.855622,33.706328
-121.788333,38.672778
-81.587339,30.477725
-87.826111,42.559167
-73.816944,40.735833
-106.548333,35.299444
-73.24984,42.88759
-91.181996,30.419763
-82.613056,38.443889
-97.555395,27.832408
-121.926111,37.323056
-117.373889,35.76
-107.62863,37.13678
-96.024722,41.360278
-82.596667,27.4425
-91.251943,30.593978
-120.66804,35.49158
-81.184167,35.903611
-82.237778,34.901111
-86.073611,37.217778
-84.525,39.0725
-83.183199,42.463063
-105.54564,40.27813
-84.176111,39.075833
-73.92009,40.83606
-84.468333,38.125833
-79.902222,40.146667
-72.523109,42.400579
-80.161806,25.733378
-74.441944,40.600833
-84.632778,33.743889
-93.263353,37.12263
-104.957193,39.567887
-73.935556,41.703611
-76.474444,39.310833
-85.4125,43.042222
-75.78444,42.73046
-81.203724,34.79297
-82.731163,38.548136
-73.90312,44.36608
-117.690278,33.627222
-93.143889,30.491944
-106.5852,35.1343
-85.151667,35.076389
-122.516667,45.616667
-83.47515,41.719483
-115.56306,32.79222
-109.5975,38.778333
-121.974167,47.3575
-81.560354,34.539378
-74.143741,40.726668
-85.671339,42.984173
-121.271944,37.538333
-121.843286,39.757371
-87.569458,38.021727
-69.789167,44.226667
-75.216667,40.676667
-119.4575,34.402778
-80.083333,36.216389
-70.207324,43.561043
-95.999247,36.357438
-77.17136,43.23086
-90.285934,38.766158
-119.272606,35.503587
-115.056305,36.142957
-119.775354,39.469219
-114.988889,36.028889
-90.608333,30.058333
-90.160477,38.612034
-121.005278,39.2675
-118.18921,33.82376
-71.146389,42.709444
-95.473611,29.623611
-94.315556,30.381389
-82.528611,27.932222
-79.82,40.472222
-70.768333,42.1975
-117.285597,34.418073
-80.316442,40.747796
-121.115556,36.2275
-106.50126,31.768291
-122.026154,37.936013
-79.703889,36.113333
-95.361389,29.751111
-70.745833,43.002222
-93.9911,29.8975
-72.272389,42.930472
-87.568574,41.70757
-120.400833,34.924444
-83.000138,42.43084
-86.134722,31.971667
-95.798889,29.565
-84.69086,39.21494
-96.808056,32.919722
-119.291228,36.332179
-92.662696,45.124437
-86.744722,36.205
-121.8425,37.391667
-89.585869,40.745504
-82.59986,35.500102
-123.425556,48.0975
-97.434247,27.765335
-121.250278,38.667222
-72.334079,42.298493
-75.3725,39.835556
-112.06626,33.56033
-80.615556,28.310556
-78.77153,42.99328
-80.143889,36.050833
-87.270967,30.36805
-117.059075,32.631231
-120.4575,34.63782
-86.244444,42.484444
-92.4603,31.5023
-83.609722,35.696667
-86.987773,41.135854
-82.838659,34.653606
-88.925594,39.866834
-117.91427,33.821353
-86.286261,36.060833
-97.475083,35.614131
-95.130833,29.679167
-71.256667,42.476944
-119.746761,39.540917
-78.915,40.309722
-87.732457,41.670992
-89.563333,30.231389
-84.059766,34.376317
-104.94984,39.838119
-117.41601,33.99958
-83.005971,42.51334
-81.330486,41.182466
-106.56359,35.10728
-85.288889,40.980556
-98.538889,29.504722
-73.992778,40.808333
-78.762778,39.649722
-78.185558,35.569815
-87.938056,37.898889
-118.31712,34.17605
-91.404237,39.93301
-119.360833,34.015278
-82.731944,27.946389
-77.19822,38.9326
-82.456229,42.953336
-117.27235,34.2431
-86.021317,39.858922
-116.058333,34.141944
-122.638133,45.442029
-122.520004,37.97231
-84.052997,40.772926
-90.343714,38.521718
-71.388889,42.385
-79.090556,37.5475
-120.866667,37.522778
-120.533611,35.020833
-83.2377,34.805261
-90.178611,32.564833
-93.74891,32.53626
-97.706944,30.42
-80.282778,26.281111
-86.564149,36.453975
-122.399044,37.765946
-85.562222,40.705
-90.263711,38.542551
-74.742644,40.283092
-84.880303,32.508712
-73.986111,40.739444
-79.9367,32.987252
-95.2675,29.625833
-84.476111,39.108611
-74.013056,40.711389
-92.281296,34.756189
-157.871171,21.303382
-117.153975,32.709172
-86.89719,37.93829
-104.692222,40.416389
-110.737116,32.174538
-90.275091,30.043573
-75.212119,39.800339
-70.471034,43.343167
-77.07743,38.74232
-87.878056,42.896389
-88.711389,34.194167
-117.33098,33.67649
-82.538611,27.892222
-88.242207,42.221442
-74.586944,40.050278
-92.901389,45.128333
-76.536667,39.265
-87.54535,41.755832
-79.965501,32.911719
-122.0539,38.2455
-120.075069,34.605819
-121.15688,36.48324
-83.941606,35.63348
-88.621111,43.466111
-78.830556,38.105833
-74.676301,40.787628
-118.53276,34.19925
-110.39,44.391944
-121.38109,38.71209
-105.267212,40.012969
-95.257593,29.733726
-120.04692,34.48974
-82.691724,40.310025
-88.087526,30.769941
-82.739875,27.785866
-95.489167,29.834722
-84.29048,33.68797
-121.94986,38.3514
-75.149444,39.907778
-120.434444,34.948056
-101.783035,47.258853
-83.685833,43.025
-119.840025,39.645264
-75.71978,43.30268
-71.090556,42.0675
-109.38906,32.00941
-82.424824,36.541439
-78.490566,35.970919
-81.575256,41.55523
-90.039762,38.793341
-82.560968,36.513971
-70.762778,43.078056
-82.822778,41.283889
-84.534633,42.738618
-91.391111,31.56
-86.567222,39.396389
-98.620166,29.51509
-117.024484,34.895007
-87.864722,42.177222
-116.819444,47.773333
-91.377778,45.068056
-74.126081,40.67025
-87.792002,41.984332
-76.398633,37.000983
-80.261389,40.170556
-112.14257,33.48385
-78.791412,35.090382
-76.827778,39.02
-122.382011,40.549985
-96.065833,30.094444
-88.819167,41.060278
-93.761341,30.085263
-117.95264,33.92513
-87.964722,42.981944
-86.8375,40.401944
-85.101816,41.094965
-105.030681,39.751761
-89.83447,35.378153
-112.073333,33.405278
-90.361492,38.43783
-71.459444,42.992778
-77.311944,38.844722
-96.004975,35.953708
-124.082778,41.561111
-90.803889,29.791944
-77.143056,38.868056
-88.880833,40.764722
-86.58637,34.68767
-84.544413,39.383382
-76.613333,39.314167
-117.62914,34.10374
-84.852637,38.91833
-94.624444,39.113056
-85.852734,42.894451
-83.711111,42.293889
-86.669167,33.704722
-106.767222,32.281389
-122.3175,46.843056
-80.216389,26.707222
-86.17,42.464167
-87.075307,37.780776
-113.99681,48.5103
-85.44428,38.4002
-76.811864,38.508547
-97.314847,37.702066
-89.077005,42.28719
-83.80456,40.00103
-120.994622,37.641583
-77.165556,40.456944
-116.189444,34.018056
